timestamp_s,full_change,title_change,header_change,counter_change,hash_change,candidate_score
116.0,0.0,0.0,0.0,0.0,0.0,0.0
117.0,0.0,0.0,0.0,0.0,0.0,0.0
118.0,0.0,0.0,0.0,0.0,0.0,0.0
119.0,0.0,0.0,0.0,0.0,0.0,0.0
120.0,0.0,0.0,0.0,0.0,0.0,0.0
121.0,0.0,0.0,0.0,0.0,0.0,0.0
122.0,0.0,0.0,0.0,0.0,0.0,0.0
123.0,6.556371954502538e-05,0.0,0.0,0.0,0.001736111111111111,0.011574074074074073
124.0,0.00020940561080351472,0.0,0.0,0.0,0.001736111111111111,0.01745046756695956
125.0,0.00011735769658116624,0.0,0.0,0.0,0.001736111111111111,0.011574074074074073
126.0,0.0002638377482071519,0.0,0.0,0.0,0.001736111111111111,0.021986479017262656
127.0,7.528252899646759e-05,0.0,0.0,0.0,0.0,0.006273544083038966
128.0,0.0003840889548882842,0.0,0.0,0.0,0.0,0.032007412907357015
129.0,0.000436682952567935,0.0,0.0,0.0,0.005208333333333333,0.036390246047327914
130.0,0.00019956764299422503,0.0,0.0,0.0,0.0,0.01663063691618542
131.0,1.6799423974589445e-05,0.0,0.0,0.0,0.0,0.0013999519978824537
132.0,0.0001565733691677451,0.0,0.0,0.0,0.0,0.013047780763978759
133.0,0.00020561610290315002,4.797411179424671e-07,0.0,0.0,0.0,0.01713467524192917
134.0,0.00015075839473865926,4.797411179424671e-07,0.0,0.0,0.0,0.012563199561554939
135.0,0.0,0.0,0.0,0.0,0.0,0.0
136.0,0.0,0.0,0.0,0.0,0.0,0.0
137.0,0.0,0.0,0.0,0.0,0.0,0.0
138.0,0.0,0.0,0.0,0.0,0.0,0.0
139.0,0.0,0.0,0.0,0.0,0.0,0.0
140.0,0.0,0.0,0.0,0.0,0.0,0.0
141.0,0.0,0.0,0.0,0.0,0.0,0.0
142.0,3.0467035685433075e-06,0.0,0.0,0.0,0.0,0.00025389196404527564
143.0,0.0,0.0,0.0,0.0,0.0,0.0
144.0,0.0,0.0,0.0,0.0,0.0,0.0
145.0,0.0,0.0,0.0,0.0,0.0,0.0
146.0,0.0,0.0,0.0,0.0,0.0,0.0
147.0,0.0,0.0,0.0,0.0,0.0,0.0
148.0,0.0,0.0,0.0,0.0,0.0,0.0
149.0,0.0022385104093700647,0.0,0.0,0.0,0.012152777777777778,0.18654253411417207
150.0,7.727404408797156e-06,0.0,0.0,0.0,0.0,0.000643950367399763
151.0,0.0,0.0,0.0,0.0,0.0,0.0
152.0,0.00014646306226495653,0.0,0.0,0.0,0.0,0.012205255188746378
153.0,0.0,0.0,0.0,0.0,0.0,0.0
154.0,0.0,0.0,0.0,0.0,0.0,0.0
155.0,0.0,0.0,0.0,0.0,0.0,0.0
156.0,0.0,0.0,0.0,0.0,0.0,0.0
157.0,0.0,0.0,0.0,0.0,0.0,0.0
158.0,8.448374501313083e-06,4.797411179424671e-07,0.0,0.0,0.0,0.0007040312084427569
159.0,6.950554052309599e-06,4.797411179424671e-07,0.0,0.0,0.0,0.0005792128376924666
160.0,0.0,0.0,0.0,0.0,0.0,0.0
161.0,0.0,0.0,0.0,0.0,0.0,0.0
162.0,0.0,0.0,0.0,0.0,0.0,0.0
163.0,0.0,0.0,0.0,0.0,0.0,0.0
164.0,0.0,0.0,0.0,0.0,0.0,0.0
165.0,0.0,0.0,0.0,0.0,0.0,0.0
166.0,0.0,0.0,0.0,0.0,0.0,0.0
167.0,4.942809391650371e-05,0.0003196069155819714,0.0,0.0,0.003472222222222222,0.023148148148148147
168.0,0.00021342247782740742,0.0013800107408314943,0.0,0.0,0.003472222222222222,0.03450026852078736
169.0,0.00016037211753427982,0.0010369818191975355,0.0,0.0,0.001736111111111111,0.025924545479938388
170.0,0.000213626743061468,0.001381331356242299,0.0,0.0,0.013888888888888888,0.09259259259259259
171.0,0.000233427548664622,0.0015093652764335275,0.0,0.0,0.010416666666666666,0.06944444444444445
172.0,0.00019325295579619706,0.0012495925184339285,0.0,0.0,0.003472222222222222,0.031239812960848212
173.0,0.00013934842718299478,0.0009008204215206206,0.0,0.0,0.006944444444444444,0.046296296296296294
174.0,0.0,0.0,0.0,0.0,0.0,0.0
175.0,1.1485578397696372e-05,7.404675852740183e-05,0.0,0.0,0.0,0.0018511689631850459
176.0,0.0,0.0,0.0,0.0,0.0,0.0
177.0,0.0,0.0,0.0,0.0,0.0,0.0
178.0,0.0,0.0,0.0,0.0,0.0,0.0
179.0,0.0,0.0,0.0,0.0,0.0,0.0
180.0,0.0,0.0,0.0,0.0,0.0,0.0
181.0,0.0,0.0,0.0,0.0,0.0,0.0
182.0,0.0,0.0,0.0,0.0,0.0,0.0
183.0,6.983386356296251e-06,6.920383839315036e-07,0.0,0.0,0.0,0.0005819488630246875
184.0,3.551007466739975e-05,6.920383839315036e-07,0.0,0.0,0.0,0.002959172888949979
185.0,7.034652662696317e-05,0.0,0.0,0.0,0.0,0.005862210552246931
186.0,0.0,0.0,0.0,0.0,0.0,0.0
187.0,0.0,0.0,0.0,0.0,0.0,0.0
188.0,0.0,0.0,0.0,0.0,0.0,0.0
189.0,0.0,0.0,0.0,0.0,0.0,0.0
190.0,0.0,0.0,0.0,0.0,0.0,0.0
191.0,0.0,0.0,0.0,0.0,0.0,0.0
192.0,1.2425102795532439e-06,0.0,0.0,0.0,0.0,0.00010354252329610365
193.0,0.0,0.0,0.0,0.0,0.0,0.0
194.0,0.0,0.0,0.0,0.0,0.0,0.0
195.0,0.0,0.0,0.0,0.0,0.0,0.0
196.0,0.0,0.0,0.0,0.0,0.0,0.0
197.0,0.0,0.0,0.0,0.0,0.0,0.0
198.0,0.0,0.0,0.0,0.0,0.0,0.0
199.0,0.0,0.0,0.0,0.0,0.0,0.0
200.0,0.0,0.0,0.0,0.0,0.0,0.0
201.0,0.0,0.0,0.0,0.0,0.0,0.0
202.0,0.00016413055709563196,0.0,0.0,0.0,0.0,0.013677546424635997
203.0,0.0006629049894399941,0.0,0.0,0.0,0.003472222222222222,0.05524208245333284
204.0,8.915438229450956e-05,0.0,0.0,0.0,0.0,0.007429531857875796
205.0,0.0002164181205444038,0.0,0.0,0.0,0.0,0.018034843378700316
206.0,0.0002587826456874609,0.0,0.0,0.0,0.003472222222222222,0.023148148148148147
207.0,0.0001787002693163231,0.0,0.0,0.0,0.003472222222222222,0.023148148148148147
208.0,0.00012949833762831986,6.920383839315036e-07,0.0,0.0,0.003472222222222222,0.023148148148148147
209.0,6.949344879103592e-06,6.920383839315036e-07,0.0,0.0,0.0,0.0005791120732586327
210.0,0.0,0.0,0.0,0.0,0.0,0.0
211.0,0.0,0.0,0.0,0.0,0.0,0.0
212.0,0.0,0.0,0.0,0.0,0.0,0.0
213.0,0.0,0.0,0.0,0.0,0.0,0.0
214.0,0.0,0.0,0.0,0.0,0.0,0.0
215.0,0.0,0.0,0.0,0.0,0.0,0.0
216.0,0.0,0.0,0.0,0.0,0.0,0.0
217.0,0.0,0.0,0.0,0.0,0.0,0.0
218.0,0.0,0.0,0.0,0.0,0.0,0.0
219.0,0.0,0.0,0.0,0.0,0.0,0.0
220.0,0.0,0.0,0.0,0.0,0.0,0.0
221.0,0.0,0.0,0.0,0.0,0.0,0.0
222.0,0.0,0.0,0.0,0.0,0.0,0.0
223.0,0.0,0.0,0.0,0.0,0.0,0.0
224.0,0.0,0.0,0.0,0.0,0.0,0.0
225.0,0.00011106002784799784,0.0,0.0,0.0,0.0,0.009255002320666486
226.0,0.00035818348987959325,0.0,0.0,0.0,0.0,0.02984862415663277
227.0,8.816719855531119e-06,0.0,0.0,0.0,0.0,0.0007347266546275932
228.0,0.0,0.0,0.0,0.0,0.0,0.0
229.0,0.0,0.0,0.0,0.0,0.0,0.0
230.0,0.0,0.0,0.0,0.0,0.0,0.0
231.0,0.0,0.0,0.0,0.0,0.0,0.0
232.0,0.0,0.0,0.0,0.0,0.0,0.0
233.0,1.1493865713418927e-05,6.920383839315036e-07,0.0,0.0,0.0,0.0009578221427849105
234.0,6.949344879103592e-06,6.920383839315036e-07,0.0,0.0,0.0,0.0005791120732586327
235.0,0.0,0.0,0.0,0.0,0.0,0.0
236.0,0.0,0.0,0.0,0.0,0.0,0.0
237.0,0.0,0.0,0.0,0.0,0.0,0.0
238.0,0.0,0.0,0.0,0.0,0.0,0.0
239.0,0.0,0.0,0.0,0.0,0.0,0.0
240.0,0.0,0.0,0.0,0.0,0.0,0.0
241.0,0.0,0.0,0.0,0.0,0.0,0.0
242.0,0.0,0.0,0.0,0.0,0.0,0.0
243.0,0.0,0.0,0.0,0.0,0.0,0.0
244.0,0.0,0.0,0.0,0.0,0.0,0.0
245.0,0.0,0.0,0.0,0.0,0.0,0.0
246.0,0.0,0.0,0.0,0.0,0.0,0.0
247.0,0.0,0.0,0.0,0.0,0.0,0.0
248.0,0.0,0.0,0.0,0.0,0.0,0.0
249.0,0.0,0.0,0.0,0.0,0.0,0.0
250.0,0.0,0.0,0.0,0.0,0.0,0.0
251.0,0.0,0.0,0.0,0.0,0.0,0.0
252.0,0.0,0.0,0.0,0.0,0.0,0.0
253.0,0.0,0.0,0.0,0.0,0.0,0.0
254.0,0.0,0.0,0.0,0.0,0.0,0.0
255.0,0.0,0.0,0.0,0.0,0.0,0.0
256.0,0.0,0.0,0.0,0.0,0.0,0.0
257.0,0.0,0.0,0.0,0.0,0.0,0.0
258.0,6.949344879103592e-06,6.920383839315036e-07,0.0,0.0,0.0,0.0005791120732586327
259.0,5.89135306654498e-05,6.920383839315036e-07,0.0,0.0,0.0,0.004909460888787483
260.0,0.00013449753168970346,0.0,0.0,0.0,0.0,0.011208127640808621
261.0,0.00020496318757068366,0.0,0.0,0.0,0.0,0.017080265630890306
262.0,0.0001001157215796411,0.0,0.0,0.0,0.0,0.008342976798303425
263.0,0.00022674967476632446,0.0,0.0,0.0,0.0,0.01889580623052704
264.0,0.0,0.0,0.0,0.0,0.0,0.0
265.0,0.0,0.0,0.0,0.0,0.0,0.0
266.0,0.0,0.0,0.0,0.0,0.0,0.0
267.0,7.40400219001458e-06,0.0,0.0,0.0,0.0,0.000617000182501215
268.0,0.0,0.0,0.0,0.0,0.0,0.0
269.0,0.0,0.0,0.0,0.0,0.0,0.0
270.0,0.0,0.0,0.0,0.0,0.0,0.0
271.0,0.0,0.0,0.0,0.0,0.0,0.0
272.0,0.0,0.0,0.0,0.0,0.0,0.0
273.0,0.0,0.0,0.0,0.0,0.0,0.0
274.0,0.0,0.0,0.0,0.0,0.0,0.0
275.0,0.0,0.0,0.0,0.0,0.0,0.0
276.0,0.0,0.0,0.0,0.0,0.0,0.0
277.0,0.0,0.0,0.0,0.0,0.0,0.0
278.0,0.0,0.0,0.0,0.0,0.0,0.0
279.0,0.0,0.0,0.0,0.0,0.0,0.0
280.0,0.0,0.0,0.0,0.0,0.0,0.0
281.0,0.0,0.0,0.0,0.0,0.0,0.0
282.0,0.0,0.0,0.0,0.0,0.0,0.0
283.0,6.949344879103592e-06,6.920383839315036e-07,0.0,0.0,0.0,0.0005791120732586327
284.0,6.949344879103592e-06,6.920383839315036e-07,0.0,0.0,0.0,0.0005791120732586327
285.0,0.0,0.0,0.0,0.0,0.0,0.0
286.0,0.0,0.0,0.0,0.0,0.0,0.0
287.0,0.0,0.0,0.0,0.0,0.0,0.0
288.0,0.0,0.0,0.0,0.0,0.0,0.0
289.0,0.0,0.0,0.0,0.0,0.0,0.0
290.0,0.0,0.0,0.0,0.0,0.0,0.0
291.0,0.0,0.0,0.0,0.0,0.0,0.0
292.0,0.0,0.0,0.0,0.0,0.0,0.0
293.0,0.0,0.0,0.0,0.0,0.0,0.0
294.0,0.0,0.0,0.0,0.0,0.0,0.0
295.0,0.0,0.0,0.0,0.0,0.0,0.0
296.0,0.0,0.0,0.0,0.0,0.0,0.0
297.0,0.0,0.0,0.0,0.0,0.0,0.0
298.0,0.0,0.0,0.0,0.0,0.0,0.0
299.0,0.0,0.0,0.0,0.0,0.0,0.0
300.0,0.0,0.0,0.0,0.0,0.0,0.0
301.0,0.0,0.0,0.0,0.0,0.0,0.0
302.0,0.0,0.0,0.0,0.0,0.0,0.0
303.0,0.0,0.0,0.0,0.0,0.0,0.0
304.0,0.0,0.0,0.0,0.0,0.0,0.0
305.0,0.0,0.0,0.0,0.0,0.0,0.0
306.0,0.0,0.0,0.0,0.0,0.0,0.0
307.0,0.0,0.0,0.0,0.0,0.0,0.0
308.0,6.949344879103592e-06,6.920383839315036e-07,0.0,0.0,0.0,0.0005791120732586327
309.0,6.949344879103592e-06,6.920383839315036e-07,0.0,0.0,0.0,0.0005791120732586327
310.0,0.0,0.0,0.0,0.0,0.0,0.0
311.0,0.0006583774811588228,0.00020580746058840305,0.0,0.0,0.020833333333333332,0.1388888888888889
312.0,0.0008838846115395427,0.0,0.0,0.0,0.017361111111111112,0.11574074074074076
313.0,0.0001952784223249182,0.0,0.0,0.0,0.003472222222222222,0.023148148148148147
314.0,0.0004689031047746539,0.0,0.0,0.0,0.010416666666666666,0.06944444444444445
315.0,0.0,0.0,0.0,0.0,0.0,0.0
316.0,0.0,0.0,0.0,0.0,0.0,0.0
317.0,3.5334978747414425e-05,1.3206931726017501e-06,0.0,0.0,0.0,0.0029445815622845353
318.0,0.0,0.0,0.0,0.0,0.0,0.0
319.0,0.0,0.0,0.0,0.0,0.0,0.0
320.0,0.0002765352255664766,0.0,0.0,0.0,0.0,0.023044602130539715
321.0,0.00023051125754136592,0.0,0.0,0.0,0.006944444444444444,0.046296296296296294
322.0,5.106195999360352e-08,0.0,0.0,0.0,0.0,4.2551633328002936e-06
323.0,0.0,0.0,0.0,0.0,0.0,0.0
324.0,0.0,0.0,0.0,0.0,0.0,0.0
325.0,6.740183380316012e-06,0.0,0.0,0.0,0.0,0.0005616819483596677
326.0,0.0,0.0,0.0,0.0,0.0,0.0
327.0,0.0,0.0,0.0,0.0,0.0,0.0
328.0,8.908630843507126e-05,0.0,0.0,0.0,0.003472222222222222,0.023148148148148147
329.0,0.0006387866451404989,0.0003532845003064722,0.0,0.0,0.024305555555555556,0.16203703703703703
330.0,0.0004764262121170759,2.2011664668752928e-07,0.000415376533055678,0.0,0.012152777777777778,0.08101851851851852
331.0,0.0001719260326353833,0.0,3.2249249670712743e-07,0.0,0.005208333333333333,0.034722222222222224
332.0,0.00044875056482851505,0.0,0.0,0.0,0.003472222222222222,0.03739588040237626
333.0,0.00022047435049898922,7.408077635773225e-06,4.51493906439282e-06,0.0,0.003472222222222222,0.023148148148148147
334.0,4.274016828276217e-05,4.480460233935446e-07,0.0,0.0,0.0,0.0035616806902301805
335.0,0.00016379011503886431,0.0,0.0,0.0,0.0,0.013649176253238693
336.0,5.118122498970479e-05,0.0,0.0,0.0,0.0,0.004265102082475399
337.0,0.0,0.0,0.0,0.0,0.0,0.0
338.0,0.0,0.0,0.0,0.0,0.0,0.0
339.0,0.0,0.0,0.0,0.0,0.0,0.0
340.0,0.0,0.0,0.0,0.0,0.0,0.0
341.0,3.611791180446744e-05,0.0,0.0,0.0,0.0,0.00300982598370562
342.0,0.00031141057843342423,3.3017246892086405e-07,0.0,0.0,0.003472222222222222,0.025950881536118686
343.0,2.539487468311563e-05,0.0,0.0,0.0,0.0,0.0021162395569263026
344.0,0.0,0.0,0.0,0.0,0.0,0.0
345.0,0.0,0.0,0.0,0.0,0.0,0.0
346.0,0.0003792891511693597,0.0,0.0,0.0,0.003472222222222222,0.03160742926411331
347.0,0.0004789112717844546,0.002628502668812871,0.0,0.0,0.006944444444444444,0.06571256672032177
348.0,7.579314842587337e-05,0.0,0.0,0.0,0.0,0.006316095702156114
349.0,0.0004945532418787479,0.0,0.0,0.0,0.006944444444444444,0.046296296296296294
350.0,2.466296609782148e-05,2.8504813599283807e-05,0.0,0.0,0.0,0.0020552471748184566
351.0,0.0,0.0,0.0,0.0,0.0,0.0
352.0,0.0,0.0,0.0,0.0,0.0,0.0
353.0,1.0212417578259192e-07,0.0,0.0,0.0,0.0,8.51034798188266e-06
354.0,0.0003981481131631881,0.0,0.0,0.0,0.003472222222222222,0.03317900943026567
355.0,0.0,0.0,0.0,0.0,0.0,0.0
356.0,0.0,0.0,0.0,0.0,0.0,0.0
357.0,0.0,0.0,0.0,0.0,0.0,0.0
358.0,1.6596392015344463e-05,1.1083942581535666e-06,0.0,0.0,0.0,0.001383032667945372
359.0,7.88179113442311e-06,1.1083942581535666e-06,0.0,0.0,0.0,0.0006568159278685926
360.0,0.0,0.0,0.0,0.0,0.0,0.0
361.0,0.0,0.0,0.0,0.0,0.0,0.0
362.0,0.0,0.0,0.0,0.0,0.0,0.0
363.0,0.0,0.0,0.0,0.0,0.0,0.0
364.0,0.0,0.0,0.0,0.0,0.0,0.0
365.0,0.0,0.0,0.0,0.0,0.0,0.0
366.0,0.0,0.0,0.0,0.0,0.0,0.0
367.0,0.0,0.0,0.0,0.0,0.0,0.0
368.0,0.0,0.0,0.0,0.0,0.0,0.0
369.0,0.0,0.0,0.0,0.0,0.0,0.0
370.0,0.0,0.0,0.0,0.0,0.0,0.0
371.0,0.0,0.0,0.0,0.0,0.0,0.0
372.0,0.0,0.0,0.0,0.0,0.0,0.0
373.0,0.0,0.0,0.0,0.0,0.0,0.0
374.0,0.0,0.0,0.0,0.0,0.0,0.0
375.0,0.0,0.0,0.0,0.0,0.0,0.0
376.0,0.0,0.0,0.0,0.0,0.0,0.0
377.0,0.0,0.0,0.0,0.0,0.0,0.0
378.0,0.0,0.0,0.0,0.0,0.0,0.0
379.0,0.0,0.0,0.0,0.0,0.0,0.0
380.0,0.0,0.0,0.0,0.0,0.0,0.0
381.0,0.00931716151535511,0.010956661775708199,0.00041376406443305314,0.0,0.1440972222222222,0.9606481481481481
382.0,0.0,0.0,0.0,0.0,0.0,0.0
383.0,3.0621435143984854e-05,2.649197540449677e-06,0.0,0.0,0.0,0.0025517862619987377
384.0,0.00016381326713599265,4.797411179424671e-07,0.0,0.0,0.003472222222222222,0.023148148148148147
385.0,0.00028565831598825753,0.0,0.0,0.0,0.003472222222222222,0.023804859665688127
386.0,0.0002204690536018461,0.0,0.0,0.0,0.008680555555555556,0.05787037037037038
387.0,0.00021510751685127616,0.0,0.0,0.0,0.0,0.017925626404273014
388.0,0.0,0.0,0.0,0.0,0.0,0.0
389.0,0.00011223446927033365,0.0,0.0,0.0,0.0,0.00935287243919447
390.0,2.9394737794063985e-05,0.0,0.0,0.0,0.0,0.0024495614828386656
391.0,5.363221134757623e-05,0.0,0.0,0.0,0.0,0.004469350945631352
392.0,9.495846461504698e-05,0.0,0.0,0.0,0.0,0.007913205384587249
393.0,0.00024016200040932745,0.0,0.0,0.0,0.0,0.02001350003411062
394.0,0.0002787308767437935,0.0,0.0,0.0,0.0,0.023227573061982792
395.0,0.00016297315596602857,0.0,0.0,0.0,0.003472222222222222,0.023148148148148147
396.0,9.312022302765399e-05,0.0,0.0,0.0,0.0,0.007760018585637832
397.0,0.0,0.0,0.0,0.0,0.0,0.0
398.0,0.0,0.0,0.0,0.0,0.0,0.0
399.0,0.0,0.0,0.0,0.0,0.0,0.0
400.0,2.0067413061042316e-05,0.0,0.0,0.0,0.0,0.0016722844217535264
401.0,0.0,0.0,0.0,0.0,0.0,0.0
402.0,0.0,0.0,0.0,0.0,0.0,0.0
403.0,0.0,0.0,0.0,0.0,0.0,0.0
404.0,0.0,0.0,0.0,0.0,0.0,0.0
405.0,0.0,0.0,0.0,0.0,0.0,0.0
406.0,0.0,0.0,0.0,0.0,0.0,0.0
407.0,0.0,0.0,0.0,0.0,0.0,0.0
408.0,6.542057235492393e-06,4.797411179424671e-07,0.0,0.0,0.0,0.0005451714362910328
409.0,6.542057235492393e-06,4.797411179424671e-07,0.0,0.0,0.0,0.0005451714362910328
410.0,0.0,0.0,0.0,0.0,0.0,0.0
411.0,0.0,0.0,0.0,0.0,0.0,0.0
412.0,0.0,0.0,0.0,0.0,0.0,0.0
413.0,0.0,0.0,0.0,0.0,0.0,0.0
414.0,0.0,0.0,0.0,0.0,0.0,0.0
415.0,0.0,0.0,0.0,0.0,0.0,0.0
416.0,0.0,0.0,0.0,0.0,0.0,0.0
417.0,0.0,0.0,0.0,0.0,0.0,0.0
418.0,0.0,0.0,0.0,0.0,0.0,0.0
419.0,0.0,0.0,0.0,0.0,0.0,0.0
420.0,0.0019286999013274908,0.0,0.0,0.0,0.017361111111111112,0.1607249917772909
421.0,0.0,0.0,0.0,0.0,0.0,0.0
422.0,0.0,0.0,0.0,0.0,0.0,0.0
423.0,0.0,0.0,0.0,0.0,0.0,0.0
424.0,0.0,0.0,0.0,0.0,0.0,0.0
425.0,2.088441397063434e-05,0.0,0.0,0.0,0.001736111111111111,0.011574074074074073
426.0,0.0,0.0,0.0,0.0,0.0,0.0
427.0,0.0,0.0,0.0,0.0,0.0,0.0
428.0,0.0,0.0,0.0,0.0,0.0,0.0
429.0,0.0,0.0,0.0,0.0,0.0,0.0
430.0,0.0,0.0,0.0,0.0,0.0,0.0
431.0,0.0,0.0,0.0,0.0,0.0,0.0
432.0,0.0,0.0,0.0,0.0,0.0,0.0
433.0,6.950554052309599e-06,4.797411179424671e-07,0.0,0.0,0.0,0.0005792128376924666
434.0,6.950554052309599e-06,4.797411179424671e-07,0.0,0.0,0.0,0.0005792128376924666
435.0,0.0,0.0,0.0,0.0,0.0,0.0
436.0,0.0,0.0,0.0,0.0,0.0,0.0
437.0,0.0,0.0,0.0,0.0,0.0,0.0
438.0,0.0,0.0,0.0,0.0,0.0,0.0
439.0,0.0,0.0,0.0,0.0,0.0,0.0
440.0,0.0,0.0,0.0,0.0,0.0,0.0
441.0,0.0,0.0,0.0,0.0,0.0,0.0
442.0,0.0,0.0,0.0,0.0,0.0,0.0
443.0,0.0,0.0,0.0,0.0,0.0,0.0
444.0,0.0,0.0,0.0,0.0,0.0,0.0
445.0,0.0,0.0,0.0,0.0,0.0,0.0
446.0,0.0,0.0,0.0,0.0,0.0,0.0
447.0,0.04754398390650749,0.02242278680205345,0.0,0.0002784317475743592,0.4375,3.961998658875624
448.0,0.0,0.0,0.0,0.0,0.0,0.0
449.0,0.0,0.0,0.0,0.0,0.0,0.0
450.0,0.0,0.0,0.0,0.0,0.0,0.0
451.0,0.0,0.0,0.0,0.0,0.0,0.0
452.0,0.0,0.0,0.0,0.0,0.0,0.0
453.0,0.0,0.0,0.0,0.0,0.0,0.0
454.0,0.0,0.0,0.0,0.0,0.0,0.0
455.0,1.465385594201507e-05,2.278278407175094e-05,2.841523200913798e-05,0.0,0.0,0.0012211546618345892
456.0,1.465385594201507e-05,2.278278407175094e-05,2.841523200913798e-05,0.0,0.0,0.0012211546618345892
457.0,0.0,0.0,0.0,0.0,0.0,0.0
458.0,0.0,0.0,0.0,0.0,0.0,0.0
459.0,0.0,0.0,0.0,0.0,0.0,0.0
460.0,0.0,0.0,0.0,0.0,0.0,0.0
461.0,0.0,0.0,0.0,0.0,0.0,0.0
462.0,0.0,0.0,0.0,0.0,0.0,0.0
463.0,0.0,0.0,0.0,0.0,0.0,0.0
464.0,0.00022655248176306486,0.00013184885028749704,0.0,0.0,0.003472222222222222,0.023148148148148147
465.0,0.0,0.0,0.0,0.0,0.0,0.0
466.0,0.0,0.0,0.0,0.0,0.0,0.0
467.0,0.0,0.0,0.0,0.0,0.0,0.0
468.0,0.0,0.0,0.0,0.0,0.0,0.0
469.0,0.0,0.0,0.0,0.0,0.0,0.0
470.0,0.0,0.0,0.0,0.0,0.0,0.0
471.0,0.0,0.0,0.0,0.0,0.0,0.0
472.0,1.0015186489908956e-05,0.0,0.0,0.0,0.0,0.0008345988741590796
473.0,3.404113257943209e-08,0.0,0.0,0.0,0.0,2.8367610482860073e-06
474.0,0.0,0.0,0.0,0.0,0.0,0.0
475.0,0.0,0.0,0.0,0.0,0.0,0.0
476.0,0.00010780907177831978,0.0,0.0,0.0,0.001736111111111111,0.011574074074074073
477.0,0.04786519706249237,0.022494545206427574,0.0,0.0002784317475743592,0.4322916666666667,3.988766421874364
478.0,0.0,0.0,0.0,0.0,0.0,0.0
479.0,0.0,0.0,0.0,0.0,0.0,0.0
480.0,0.0,0.0,0.0,0.0,0.0,0.0
481.0,0.00022880917822476476,0.0,0.0,0.0,0.0,0.019067431518730398
482.0,6.450842920457944e-05,0.0,0.0,0.0,0.0,0.005375702433714953
483.0,0.0,0.0,0.0,0.0,0.0,0.0
484.0,0.04813854768872261,0.022494545206427574,0.0,0.0002784317475743592,0.4322916666666667,4.011545640726884
485.0,0.0,0.0,0.0,0.0,0.0,0.0
486.0,0.0003295887145213783,0.00013184885028749704,0.0,0.0,0.005208333333333333,0.034722222222222224
487.0,0.0,0.0,0.0,0.0,0.0,0.0
488.0,0.0,0.0,0.0,0.0,0.0,0.0
489.0,0.0,0.0,0.0,0.0,0.0,0.0
490.0,0.0,0.0,0.0,0.0,0.0,0.0
491.0,0.0,0.0,0.0,0.0,0.0,0.0
492.0,1.040666666085599e-05,1.1005832334376464e-07,0.0,0.0,0.0,0.0008672222217379991
493.0,4.7657948698542896e-07,1.1005832334376464e-07,0.0,0.0,0.0,3.9714957248785744e-05
494.0,0.0,0.0,0.0,0.0,0.0,0.0
495.0,0.0,0.0,0.0,0.0,0.0,0.0
496.0,0.0,0.0,0.0,0.0,0.0,0.0
497.0,0.0,0.0,0.0,0.0,0.0,0.0
498.0,0.0,0.0,0.0,0.0,0.0,0.0
499.0,0.0,0.0,0.0,0.0,0.0,0.0
500.0,0.0,0.0,0.0,0.0,0.0,0.0
501.0,0.0,0.0,0.0,0.0,0.0,0.0
502.0,0.0,0.0,0.0,0.0,0.0,0.0
503.0,0.0,0.0,0.0,0.0,0.0,0.0
504.0,0.0,0.0,0.0,0.0,0.0,0.0
505.0,0.0,0.0,0.0,0.0,0.0,0.0
506.0,0.0,0.0,0.0,0.0,0.0,0.0
507.0,0.0,0.0,0.0,0.0,0.0,0.0
508.0,0.0,0.0,0.0,0.0,0.0,0.0
509.0,0.0,0.0,0.0,0.0,0.0,0.0
510.0,0.0,0.0,0.0,0.0,0.0,0.0
511.0,0.0,0.0,0.0,0.0,0.0,0.0
512.0,0.0,0.0,0.0,0.0,0.0,0.0
513.0,0.0,0.0,0.0,0.0,0.0,0.0
514.0,0.0,0.0,0.0,0.0,0.0,0.0
515.0,0.0,0.0,0.0,0.0,0.0,0.0
516.0,0.0,0.0,0.0,0.0,0.0,0.0
517.0,4.7657948698542896e-07,1.1005832334376464e-07,0.0,0.0,0.0,3.9714957248785744e-05
518.0,4.7657948698542896e-07,1.1005832334376464e-07,0.0,0.0,0.0,3.9714957248785744e-05
519.0,0.0,0.0,0.0,0.0,0.0,0.0
520.0,4.6721805119886994e-05,0.0,0.0,0.0,0.0,0.0038934837599905827
521.0,9.436273103347048e-05,0.0,0.0,0.0,0.0,0.007863560919455873
522.0,3.625407543950132e-06,0.0,0.0,0.0,0.0,0.0003021172953291777
523.0,0.00015784992137923837,0.0,0.0,0.0,0.0,0.01315416011493653
524.0,0.00017298132297582924,0.0,0.0,0.0,0.0,0.01441511024798577
525.0,0.0,0.0,0.0,0.0,0.0,0.0
526.0,1.615265864529647e-05,0.0,0.0,0.0,0.0,0.0013460548871080391
527.0,0.0001223277358803898,0.0,0.0,0.0,0.0,0.010193977990032485
528.0,2.399918685114244e-06,0.0,0.0,0.0,0.0,0.00019999322375952033
529.0,0.00016874316497705877,0.0,0.0,0.0,0.003472222222222222,0.023148148148148147
530.0,0.00012117031292291358,0.0,0.0,0.0,0.0,0.010097526076909466
531.0,0.0002000782551476732,0.0,0.0,0.0,0.005208333333333333,0.034722222222222224
532.0,0.00018045339675154537,0.0,0.0,0.0,0.0,0.01503778306262878
533.0,0.0,0.0,0.0,0.0,0.0,0.0
